Source,Target,Opinion
Ulf Ironborn,Bluecoats,1
Ulf Ironborn,Cabbies,0
Ulf Ironborn,The Church of the Ecstasy of the Flesh,0
Ulf Ironborn,The Circle of Flame,0
Ulf Ironborn,The Crows,0
Ulf Ironborn,Cyphers,0
Ulf Ironborn,Deathlands Scavengers,0
Ulf Ironborn,The Dimmer Sisters,0
Ulf Ironborn,Dockers,0
Ulf Ironborn,The Fog Hounds,0
Ulf Ironborn,The Forgotten Gods,0
Ulf Ironborn,The Foundation,0
Ulf Ironborn,Gondoliers,2
Ulf Ironborn,The Gray Cloaks,-1
Ulf Ironborn,The Grinders,0
Ulf Ironborn,The Hive,0
Ulf Ironborn,The Horde,0
Ulf Ironborn,Imperial Military,-2
Ulf Ironborn,Ink Rakes,-1
Ulf Ironborn,Inspectors,1
Ulf Ironborn,Ironhook Prison,0
Ulf Ironborn,The Lampblacks,1
Ulf Ironborn,Leviathan Hunters,0
Ulf Ironborn,Lord Scurlock,0
Ulf Ironborn,The Lost,0
Ulf Ironborn,Ministry of Preservation,1
Ulf Ironborn,The Path of Echoes,0
Ulf Ironborn,Rail Jacks,0
Ulf Ironborn,The Reconciled,2
Ulf Ironborn,The Red Sashes,0
Ulf Ironborn,Sailors,0
Ulf Ironborn,The Silver Nails,0
Ulf Ironborn,Skovlander Refugees,0
Ulf Ironborn,Sparkwrights,0
Ulf Ironborn,Spirit Wardens,0
Ulf Ironborn,Ulf Ironborn,0.0
Ulf Ironborn,The Unseen,-1
Ulf Ironborn,The Weeping Lady,0
Ulf Ironborn,The Wraiths,0
Ulf Ironborn,The Players,0
The Unseen,The Billhooks,0
The Unseen,The Brigade,0
The Unseen,Bluecoats,0
The Unseen,Cabbies,0
The Unseen,The Church of the Ecstasy of the Flesh,0
The Unseen,The Circle of Flame,-1
The Unseen,The Crows,0
The Unseen,Cyphers,-1
The Unseen,Deathlands Scavengers,0
The Unseen,The Dimmer Sisters,-1
The Unseen,Dockers,0
The Unseen,The Fog Hounds,-1
The Unseen,The Forgotten Gods,0
The Unseen,The Foundation,0
The Unseen,Gondoliers,0
The Unseen,The Gray Cloaks,0
The Unseen,The Grinders,0
The Unseen,The Hive,-2
The Unseen,The Horde,0
The Unseen,Imperial Military,0
The Unseen,Ink Rakes,0
The Unseen,Inspectors,0
The Unseen,Ironhook Prison,0
The Unseen,The Lampblacks,0
The Unseen,Leviathan Hunters,0
The Unseen,Lord Scurlock,0
The Unseen,The Lost,1
The Unseen,Ministry of Preservation,-1
The Unseen,The Path of Echoes,0
The Unseen,Rail Jacks,0
The Unseen,The Reconciled,0
The Unseen,The Red Sashes,0
The Unseen,Sailors,1
The Unseen,The Silver Nails,0
The Unseen,Skovlander Refugees,0
The Unseen,Sparkwrights,0
The Unseen,Spirit Wardens,0
The Unseen,Ulf Ironborn,2
The Unseen,The Unseen,0.0
The Unseen,The Weeping Lady,0
The Unseen,The Wraiths,0
The Unseen,The Players,0
The Weeping Lady,The Billhooks,-1
The Weeping Lady,The Brigade,0
The Weeping Lady,Bluecoats,0
The Weeping Lady,Cabbies,1
The Weeping Lady,The Church of the Ecstasy of the Flesh,1
The Weeping Lady,The Circle of Flame,-1
The Weeping Lady,The Crows,0
The Weeping Lady,Cyphers,1
The Weeping Lady,Deathlands Scavengers,0
The Weeping Lady,The Dimmer Sisters,-1
The Weeping Lady,Dockers,0
The Weeping Lady,The Fog Hounds,1
The Weeping Lady,The Forgotten Gods,0
The Weeping Lady,The Foundation,0
The Weeping Lady,Gondoliers,0
The Weeping Lady,The Gray Cloaks,0
The Weeping Lady,The Grinders,0
The Weeping Lady,The Hive,-1
The Weeping Lady,The Horde,0
The Weeping Lady,Imperial Military,0
The Weeping Lady,Ink Rakes,0
The Weeping Lady,Inspectors,0
The Weeping Lady,Ironhook Prison,-1
The Weeping Lady,The Lampblacks,0
The Weeping Lady,Leviathan Hunters,0
The Weeping Lady,Lord Scurlock,0
The Weeping Lady,The Lost,1
The Weeping Lady,Ministry of Preservation,-1
The Weeping Lady,The Path of Echoes,0
The Weeping Lady,Rail Jacks,0
The Weeping Lady,The Reconciled,0
The Weeping Lady,The Red Sashes,0
The Weeping Lady,Sailors,-1
The Weeping Lady,The Silver Nails,-1
The Weeping Lady,Skovlander Refugees,0
The Weeping Lady,Sparkwrights,0
The Weeping Lady,Spirit Wardens,0
The Weeping Lady,Ulf Ironborn,0
The Weeping Lady,The Unseen,0
The Weeping Lady,The Weeping Lady,0.0
The Weeping Lady,The Wraiths,0
The Weeping Lady,The Players,1
The Wraiths,The Billhooks,-1
The Wraiths,The Brigade,0
The Wraiths,Bluecoats,0
The Wraiths,Cabbies,0
The Wraiths,The Church of the Ecstasy of the Flesh,0
The Wraiths,The Circle of Flame,0
The Wraiths,The Crows,0
The Wraiths,Cyphers,1
The Wraiths,Deathlands Scavengers,0
The Wraiths,The Dimmer Sisters,0
The Wraiths,Dockers,0
The Wraiths,The Fog Hounds,0
The Wraiths,The Forgotten Gods,-1
The Wraiths,The Foundation,0
The Wraiths,Gondoliers,0
The Wraiths,The Gray Cloaks,0
The Wraiths,The Grinders,0
The Wraiths,The Hive,0
The Wraiths,The Horde,0
The Wraiths,Imperial Military,0
The Wraiths,Ink Rakes,0
The Wraiths,Inspectors,0
The Wraiths,Ironhook Prison,-1
The Wraiths,The Lampblacks,0
The Wraiths,Leviathan Hunters,0
The Wraiths,Lord Scurlock,0
The Wraiths,The Lost,0
The Wraiths,Ministry of Preservation,0
The Wraiths,The Path of Echoes,0
The Wraiths,Rail Jacks,-1
The Wraiths,The Reconciled,0
The Wraiths,The Red Sashes,0
The Wraiths,Sailors,0
The Wraiths,The Silver Nails,0
The Wraiths,Skovlander Refugees,0
The Wraiths,Sparkwrights,0
The Wraiths,Spirit Wardens,0
The Wraiths,Ulf Ironborn,0
The Wraiths,The Unseen,0
The Wraiths,The Weeping Lady,0
The Wraiths,The Wraiths,0.0
The Wraiths,The Players,-1
The Players,The Billhooks,1
The Players,The Brigade,-1
The Players,Bluecoats,0
The Players,Cabbies,0
The Players,The Church of the Ecstasy of the Flesh,-1
The Players,The Circle of Flame,0
The Players,The Crows,0
The Players,Cyphers,0
The Players,Deathlands Scavengers,1
The Players,The Dimmer Sisters,0
The Players,Dockers,0
The Players,The Fog Hounds,0
The Players,The Forgotten Gods,1
The Players,The Foundation,0
The Players,Gondoliers,0
The Players,The Gray Cloaks,0
The Players,The Grinders,-1
The Players,The Hive,0
The Players,The Horde,-1
The Players,Imperial Military,0
The Players,Ink Rakes,0
The Players,Inspectors,0
The Players,Ironhook Prison,-1
The Players,The Lampblacks,1
The Players,Leviathan Hunters,-1
The Players,Lord Scurlock,-1
The Players,The Lost,1
The Players,Ministry of Preservation,-1
The Players,The Path of Echoes,0
The Players,Rail Jacks,0
The Players,The Reconciled,0
The Players,The Red Sashes,0
The Players,Sailors,0
The Players,The Silver Nails,1
The Players,Skovlander Refugees,-1
The Players,Sparkwrights,1
The Players,Spirit Wardens,1
The Players,Ulf Ironborn,0
The Players,The Unseen,0
The Players,The Weeping Lady,0
The Players,The Wraiths,0
The Players,The Players,0.0
